objectID,userID,objectType,classification,completeness,quantity,broadperiod,periodo,rightCorner,collection,museumID,collectionIdentifier,museumCollection,site,stolenStatus,hoard,context,parish,district,country,county,toSearch,fourFigureLat,fourFigureLon,gridRef,dateDiscoveryDay,dateDiscoveryMonth,dateDiscoveryYear,length,width,edge,weight,patina,surface,thickness,other,composition,associations,description,publications,remarks,inputBy,thumbnail,imageURL,flickrURL,Processing,project
BAI-27818,433,Razor,,,,Bronze Age,p0gjgrs6qb2,IIB,"Guille Alles Museum, Guernsey,Gaudion Collection",,,Guille Alles Museum,"Channel Islands,Alderney,Longy Common,1832",,,,,,Channel Islands,,"Longis Common, Guernsey",,,,,,1832,71,28,,,Dark brown,Slightly pitted. Patches of rough greeny deposit - otherwise mostly smooth and shiny.,2,"Width: 28mm; 6mm,Weight: sketch",,Hoard,,"Kendrick, The Archaeology of the Channel Islands, Vol. I",,Joellen McGann,https://farm8.staticflickr.com/7555/15944110431_e492e24508_z.jpg,https://farm8.staticflickr.com/7555/15944110431_e492e24508_b.jpg,https://www.flickr.com/photos/MicroPasts/15944110431,superuser,toolsA8
BAI-27737,64,SOCKETED KNIFE,,,,Bronze Age,p0gjgrs6qb2,A,"HEREFORD MUSEUM & ART GALLERY,ACC. No. 4354,Donor: Mrs J. Sturrock",4354,,Hereford Museum & Art Gallery,"HEREFORDSHIRE,LYONSHALL,Found 1931",,,,,,England,Herefordshire,"Lyonshall, Kington, Herefordshire Hr5, UK",,,,,,1931,269,34 max,,,"None, or slight brownish",,17,,,,"Blade with 7 flutes each side, edge rather chipped. Socket shouldered, with rivet hole on both edges.","Transactions of the Woohope Naturalists' Field Club, 1930, p.188. Illust. 1930, p.LXXXIX,Transactions of the Woohope Naturalists' Field Club, 1933, p.164 (photograph).",,Hugh Fiske,https://farm8.staticflickr.com/7464/15758762180_9642d85fc1_z.jpg,https://farm8.staticflickr.com/7464/15758762180_9642d85fc1_b.jpg,https://www.flickr.com/photos/MicroPasts/15758762180,superuser,toolsA8
BAI-27735,64,Chisel,Tanged & Collared,,,Bronze Age,p0gjgrs6qb2,,Letchworth Museum. 69.2.61,69.2.61,,Letchworth Museum,"Hertfordshire,Letchworth,Lordship Lane Housing Estate,Discovered together with Early Iron Age 'A' pottery in a builder's trench. July 1960.",,,,,,England,Hertfordshire,"Lordship Lane, Letchworth Garden City, Hertfordshire Sg6, UK",,,52/ 225 314,,7,1960,70,"Greatest 21,Least, 13",,14,"Shiny, heavy oxidation under surface.",Pitted irregularly but to a large extent.,"Greatest 8,Least 2",Weight .5 ozs.,,Early Iron Age 'A' pottery - very early.,Cutting edge damaged in two places.,,"Considerably worn.,John Moss.",Hugh Fiske,https://farm8.staticflickr.com/7479/15944101351_5868e73a8f_z.jpg,https://farm8.staticflickr.com/7479/15944101351_5868e73a8f_b.jpg,https://www.flickr.com/photos/MicroPasts/15944101351,superuser,toolsA8
BAI-27661,64,Chisel,,,,Bronze Age,p0gjgrs6qb2,,"Maidstone Museum,12 from the Charles Museum",12,,Maidstone Museum,,,,,,,,,,,,,,,,109,44,,31.89,very thin light green,"fairly smooth, slight encrustment on blade & dark bronze showing at this part.",6 & 3.5,Site blank,,,,,,Hugh Fiske,https://farm9.staticflickr.com/8580/15945383242_0532da8748_z.jpg,https://farm9.staticflickr.com/8580/15945383242_0532da8748_b.jpg,https://www.flickr.com/photos/MicroPasts/15945383242,superuser,toolsA8
BAI-27838,433,Chisel,,,,Bronze Age,p0gjgrs6qb2,,"National Museum of Wales,47.26/8,No. 7","47.26/8,7",,National Museum of Wales,"Wales,Brecknockshire,Penwylt (on mountain above)",,,,,,Wales,Powys,"Penwyllt, Swansea, Powys Sa9, UK",,,,,,,119,8,27,,,,6,"Width: edge 27mm; stop 16mm; haft 8mm,Thickness: haft 6mm",,"One of a hoard consisting of socketed celts, 2 gouges, piece of sword, pieces of metal - 13 in all.",,"PW, No. 550.",,Joellen McGann,https://farm8.staticflickr.com/7467/15945400332_3a70dbd17e_z.jpg,https://farm8.staticflickr.com/7467/15945400332_3a70dbd17e_b.jpg,https://www.flickr.com/photos/MicroPasts/15945400332,superuser,toolsA8
BAI-27719,64,Chisel or Tracer,"tanged and Collared,(Broad)",,,Bronze Age,p0gjgrs6qb2,,"Norwich Castle Museum,S. Woodward Colln. 1838. 59.38,Catalogue of Antiquities No 305",59.38 305,,Norwich Castle Museum,"England,Norfolk",,,,,,England,Norfolk,,,,,,,,110,"edge 24, blade 15, 17.",,44,,,11,,,,"Drawing retouched,46",Evan's Bronze Implements (1881) p.167.,,Hugh Fiske,https://farm9.staticflickr.com/8582/15946062995_5cea0c3a57_z.jpg,https://farm9.staticflickr.com/8582/15946062995_5cea0c3a57_b.jpg,https://www.flickr.com/photos/MicroPasts/15946062995,superuser,toolsA8
BAI-27803,64,STAKE,,,,Bronze Age,p0gjgrs6qb2,,"Private,1923,Mr C.B. Jones-Mortimer,Wigfair, St. Asaph",,,Private Collection,"Wales,Denbighshire,}probably",,,,,,Wales,,,,,,,,,196,edge 40.5; middle 39; butt 12,,226.8,no patina much cleaned,"heavily pitted all over, dark brass colour","6.5, 7.5",,,,"Sharp edge, butt has been sharp, appears filed","W.J. Hemp, Antiquaries Journal V (1925), 51, Fig.",,Hugh Fiske,https://farm8.staticflickr.com/7549/15760029879_ae7c052970_z.jpg,https://farm8.staticflickr.com/7549/15760029879_ae7c052970_b.jpg,https://www.flickr.com/photos/MicroPasts/15760029879,superuser,toolsA8
BAI-27733,64,RAZOR,,,,Bronze Age,p0gjgrs6qb2,IB,"Private,1926,Dr. Wm. Mackay L.L.D.,Craigmonie, Inverness",,,Private Collection,"Scotland,Inverness,Glenmoriston,Balnalick,In a glen running down to the Northern shore of Lochness.",,,,,,Scotland,Highlands,"Glenmoriston, Inverness, Highland Iv63, UK",,,,,,,84,24,,,,,2.5,,,"Found in an earthenware urn, believed to be under a heap of stones.",,Procs. Scottish Soc. of Antiqs. 1887-8,,Hugh Fiske,https://farm9.staticflickr.com/8583/15944101021_557636611a_z.jpg,https://farm9.staticflickr.com/8583/15944101021_557636611a_b.jpg,https://www.flickr.com/photos/MicroPasts/15944101021,superuser,toolsA8
BAI-27720,580,Stake,,,,Bronze Age,p0gjgrs6qb2,,"Private Collection, 1923, Dr. E. Davies Rees, Rhufeinfa, Caersws, Montgomeryshire",,,Private Collection,"Wales, Montgomeryshire, between Carno & Llanbrynmair, turned up by a plough.",,,,,,Wales,,"Carno, Caersws, Powys Sy17, United Kingdom",,,,,,,179,edge 37.5; middle 37; butt 18,,219.7,"traces of thin patina, black & light green powdery patches.",filed surfaces. smooth & much cleaned. Slightly pocked.,9.5; 8.5,,,,,,,Denis Antoine,https://farm8.staticflickr.com/7476/15323789174_263ea2eb16_z.jpg,https://farm8.staticflickr.com/7476/15323789174_263ea2eb16_b.jpg,https://www.flickr.com/photos/MicroPasts/15323789174,superuser,toolsA8
BAI-27668,64,Unknown,,,,Bronze Age,p0gjgrs6qb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hugh Fiske,https://farm9.staticflickr.com/8623/15944096361_fd746d5630_z.jpg,https://farm9.staticflickr.com/8623/15944096361_fd746d5630_b.jpg,https://www.flickr.com/photos/MicroPasts/15944096361,superuser,toolsA8
